warning: unused imports: `peripheral`, `self as irq`, `wfi`
  --> src/main.rs:10:17
   |
10 |     asm::{self, wfi},
   |                 ^^^
11 |     interrupt::{self as irq, Mutex},
   |                 ^^^^^^^^^^^
12 |     peripheral,
   |     ^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `Event`, `Interrupt`, `Timer`
  --> src/main.rs:16:22
   |
16 |     pac::{interrupt, Interrupt, Peripherals, TIM2},
   |                      ^^^^^^^^^
...
20 |     timer::{CountDownTimer, Event, Timer},
   |                             ^^^^^  ^^^^^

warning: unused variable: `s`
  --> src/main.rs:77:9
   |
77 |     let s = &cp.SCB.vtor;
   |         ^ help: if this is intentional, prefix it with an underscore: `_s`
   |
   = note: `#[warn(unused_variables)]` on by default

warning: 3 warnings emitted


md407-test:	file format elf32-littlearm

Disassembly of section .vector_table:

2001c000 <.vector_table>:
2001c000: 00           	<unknown>
     4d0: 00 6e        	ldr	r0, [r0, #96]
     4d2: 0e 03        	lsls	r6, r1, #12
     4d4: 0e 3a        	subs	r2, #14
     4d6: 0b 3b        	subs	r3, #11
     4d8: 0b 20        	movs	r0, #11
     4da: 0b 00        	movs	r3, r1
     4dc: 00 09        	lsrs	r0, r0, #4
     4de: 2e 01        	lsls	r6, r5, #4
     4e0: 6e 0e        	lsrs	r6, r5, #25
     4e2: 03 0e        	lsrs	r3, r0, #24
     4e4: 3a 0b        	lsrs	r2, r7, #12
     4e6: 3b 0b        	lsrs	r3, r7, #12
     4e8: 49 13        	asrs	r1, r1, #13
     4ea: 20 0b        	lsrs	r0, r4, #12
     4ec: 00 00        	movs	r0, r0
     4ee: 0a 0b        	lsrs	r2, r1, #12
     4f0: 01 00        	movs	r1, r0
     4f2: 00 0b        	lsrs	r0, r0, #12
     4f4: 34 00        	movs	r4, r6
     4f6: 03 0e        	lsrs	r3, r0, #24
     4f8: 3a 0b        	lsrs	r2, r7, #12
     4fa: 3b 0b        	lsrs	r3, r7, #12
     4fc: 49 13        	asrs	r1, r1, #13
     4fe: 00 00        	movs	r0, r0
     500: 0c 2e        	cmp	r6, #12
     502: 01 6e        	ldr	r1, [r0, #96]
     504: 0e 03        	lsls	r6, r1, #12
     506: 0e 3a        	subs	r2, #14
     508: 0b 3b        	subs	r3, #11
     50a: 0b 20        	movs	r0, #11
     50c: 0b 00        	movs	r3, r1
     50e: 00 0d        	lsrs	r0, r0, #20
     510: 05 00        	movs	r5, r0
     512: 03 0e        	lsrs	r3, r0, #24
     514: 3a 0b        	lsrs	r2, r7, #12
     516: 3b 0b        	lsrs	r3, r7, #12
     518: 49 13        	asrs	r1, r1, #13
     51a: 00 00        	movs	r0, r0
     51c: 0e 2e        	cmp	r6, #14
     51e: 00 6e        	ldr	r0, [r0, #96]
     520: 0e 03        	lsls	r6, r1, #12
     522: 0e 3a        	subs	r2, #14
     524: 0b 3b        	subs	r3, #11
     526: 0b 87        	strh	r3, [r1, #56]
     528: 01 19        	adds	r1, r0, r4
     52a: 20 0b        	lsrs	r0, r4, #12
     52c: 00 00        	movs	r0, r0
     52e: 0f 2e        	cmp	r6, #15
     530: 01 6e        	ldr	r1, [r0, #96]
     532: 0e 03        	lsls	r6, r1, #12
     534: 0e 3a        	subs	r2, #14
     536: 0b 3b        	subs	r3, #11
     538: 0b 87        	strh	r3, [r1, #56]
     53a: 01 19        	adds	r1, r0, r4
     53c: 20 0b        	lsrs	r0, r4, #12
     53e: 00 00        	movs	r0, r0
     540: 10 2e        	cmp	r6, #16
     542: 00 6e        	ldr	r0, [r0, #96]
     544: 0e 03        	lsls	r6, r1, #12
     546: 0e 3a        	subs	r2, #14
     548: 0b 3b        	subs	r3, #11
     54a: 05 20        	movs	r0, #5
     54c: 0b 00        	movs	r3, r1
     54e: 00 11        	asrs	r0, r0, #4
     550: 2e 01        	lsls	r6, r5, #4
     552: 11 01        	lsls	r1, r2, #4
     554: 12 06        	lsls	r2, r2, #24
     556: 40 18        	adds	r0, r0, r1
     558: 03 0e        	lsrs	r3, r0, #24
     55a: 3a 0b        	lsrs	r2, r7, #12
     55c: 3b 0b        	lsrs	r3, r7, #12
     55e: 3f 19        	adds	r7, r7, r4
     560: 00 00        	movs	r0, r0
     562: 12 1d        	adds	r2, r2, #4
     564: 00 31        	adds	r1, #0
     566: 13 11        	asrs	r3, r2, #4
     568: 01 12        	asrs	r1, r0, #8
     56a: 06 58        	ldr	r6, [r0, r0]
     56c: 0b 59        	ldr	r3, [r1, r4]
     56e: 0b 57        	ldrsb	r3, [r1, r4]
     570: 0b 00        	movs	r3, r1
     572: 00 13        	asrs	r0, r0, #12
     574: 2e 01        	lsls	r6, r5, #4
     576: 11 01        	lsls	r1, r2, #4
     578: 12 06        	lsls	r2, r2, #24
     57a: 40 18        	adds	r0, r0, r1
     57c: 03 0e        	lsrs	r3, r0, #24
     57e: 3a 0b        	lsrs	r2, r7, #12
     580: 3b 0b        	lsrs	r3, r7, #12
     582: 49 13        	asrs	r1, r1, #13
     584: 3f 19        	adds	r7, r7, r4
     586: 00 00        	movs	r0, r0
     588: 14 1d        	adds	r4, r2, #4
     58a: 01 31        	adds	r1, #1
     58c: 13 11        	asrs	r3, r2, #4
     58e: 01 12        	asrs	r1, r0, #8
     590: 06 58        	ldr	r6, [r0, r0]
     592: 0b 59        	ldr	r3, [r1, r4]
     594: 0b 57        	ldrsb	r3, [r1, r4]
     596: 0b 00        	movs	r3, r1
     598: 00 15        	asrs	r0, r0, #20
     59a: 0b 01        	lsls	r3, r1, #4
     59c: 11 01        	lsls	r1, r2, #4
     59e: 12 06        	lsls	r2, r2, #24
     5a0: 00 00        	movs	r0, r0
     5a2: 16 34        	adds	r4, #22
     5a4: 00 02        	lsls	r0, r0, #8
     5a6: 17 31        	adds	r1, #23
     5a8: 13 00        	movs	r3, r2
     5aa: 00 17        	asrs	r0, r0, #28
     5ac: 05 00        	movs	r5, r0
     5ae: 02 18        	adds	r2, r0, r0
     5b0: 03 0e        	lsrs	r3, r0, #24
     5b2: 3a 0b        	lsrs	r2, r7, #12
     5b4: 3b 0b        	lsrs	r3, r7, #12
     5b6: 49 13        	asrs	r1, r1, #13
     5b8: 00 00        	movs	r0, r0
     5ba: 18 05        	lsls	r0, r3, #20
     5bc: 00 02        	lsls	r0, r0, #8
     5be: 18 31        	adds	r1, #24
     5c0: 13 00        	movs	r3, r2
     5c2: 00 19        	adds	r0, r0, r4
     5c4: 05 00        	movs	r5, r0
     5c6: 1c 0d        	lsrs	r4, r3, #20
     5c8: 31 13        	asrs	r1, r6, #12
     5ca: 00 00        	movs	r0, r0
     5cc: 1a 05        	lsls	r2, r3, #20
     5ce: 00 02        	lsls	r0, r0, #8
     5d0: 17 03        	lsls	r7, r2, #12
     5d2: 0e 3a        	subs	r2, #14
     5d4: 0b 3b        	subs	r3, #11
     5d6: 0b 49        	ldr	r1, [pc, #44] <.debug_loc+0x606>
     5d8: 13 00        	movs	r3, r2
     5da: 00 1b        	subs	r0, r0, r4
     5dc: 05 00        	movs	r5, r0
     5de: 02 17        	asrs	r2, r0, #28
     5e0: 31 13        	asrs	r1, r6, #12
     5e2: 00 00        	movs	r0, r0
     5e4: 1c 2e        	cmp	r6, #28
     5e6: 01 11        	asrs	r1, r0, #4
     5e8: 01 12        	asrs	r1, r0, #8
     5ea: 06 40        	ands	r6, r0
     5ec: 18 03        	lsls	r0, r3, #12
     5ee: 0e 3a        	subs	r2, #14
     5f0: 0b 3b        	subs	r3, #11
     5f2: 0b 3f        	subs	r7, #11
     5f4: 19 87        	strh	r1, [r3, #56]
     5f6: 01 19        	adds	r1, r0, r4
     5f8: 00 00        	movs	r0, r0
     5fa: 1d 1d        	adds	r5, r3, #4
     5fc: 01 31        	adds	r1, #1
     5fe: 13 11        	asrs	r3, r2, #4
     600: 01 12        	asrs	r1, r0, #8
     602: 06 58        	ldr	r6, [r0, r0]
     604: 0b 59        	ldr	r3, [r1, r4]
     606: 05 57        	ldrsb	r5, [r0, r4]
     608: 0b 00        	movs	r3, r1
     60a: 00 00        	movs	r0, r0

Disassembly of section .debug_info:

00000000 <.debug_info>:
       0: ce 7d        	ldrb	r6, [r1, #23]
       2: 00 00        	movs	r0, r0
       4: 04 00        	movs	r4, r0
       6: 00 00        	movs	r0, r0
       8: 00 00        	movs	r0, r0
       a: 04 01        	lsls	r4, r0, #4
       c: 02 8d        	ldrh	r2, [r0, #40]
       e: 00 00        	movs	r0, r0
      10: 1c 00        	movs	r4, r3
      12: 4c 74        	strb	r4, [r1, #17]
      14: 00 00        	movs	r0, r0
      16: 00 00        	movs	r0, r0
      18: 00 00        	movs	r0, r0
      1a: be 45        	cmp	lr, r7
      1c: 00 00        	movs	r0, r0
      1e: 00 00        	movs	r0, r0
      20: 00 00        	movs	r0, r0
      22: 18 08        	lsrs	r0, r3, #32
      24: 00 00        	movs	r0, r0
      26: 02 e3        	b	0x62e <.debug_info+0x62e> @ imm = #1540
      28: 58 00        	lsls	r0, r3, #1
      2a: 00 35        	adds	r5, #0
      2c: 00 00        	movs	r0, r0
      2e: 00 05        	lsls	r0, r0, #20
      30: 03 40        	ands	r3, r0
      32: 06 00        	movs	r6, r0
      34: 20 03        	lsls	r0, r4, #12
      36: 40 00        	lsls	r0, r0, #1
      38: 00 00        	movs	r0, r0
      3a: e3 58        	ldr	r3, [r4, r3]
      3c: 00 00        	movs	r0, r0
      3e: 00 04        	lsls	r0, r0, #16
      40: 04 57        	ldrsb	r4, [r0, r4]
      42: 00 00        	movs	r0, r0
      44: 00 0b        	lsrs	r0, r0, #12
      46: 3f 00        	movs	r7, r7
      48: 00 00        	movs	r0, r0
      4a: 00 00        	movs	r0, r0
      4c: 00 05        	lsls	r0, r0, #20
      4e: 2e 14        	asrs	r6, r5, #16
      50: 00 00        	movs	r0, r0
      52: 05 39        	subs	r1, #5
      54: 78 00        	lsls	r0, r7, #1
      56: 00 06        	lsls	r0, r0, #24
      58: b0 82        	strh	r0, [r6, #20]
      5a: 00 00        	movs	r0, r0
      5c: 00 01        	lsls	r0, r0, #4
      5e: 07 4e        	ldr	r6, [pc, #28] <.debug_info+0x7e>
      60: 15 00        	movs	r5, r2
      62: 00 f1 63 00  	add.w	r0, r0, #99
      66: 00 07        	lsls	r0, r0, #28
      68: 0a 5c        	ldrb	r2, [r1, r0]
      6a: 00 00        	movs	r0, r0
      6c: b8 42        	cmp	r0, r7
      6e: 00 00        	movs	r0, r0
      70: 08 2f        	cmp	r7, #8
      72: 6f 00        	lsls	r7, r5, #1
      74: 00 05        	lsls	r0, r0, #20
      76: 38 00        	movs	r0, r7
      78: 00 01        	lsls	r0, r0, #4
      7a: 00 08        	lsrs	r0, r0, #32
      7c: 0e 2f        	cmp	r7, #14
      7e: 00 00        	movs	r0, r0
      80: 16 38        	subs	r0, #22
      82: 00 00        	movs	r0, r0
      84: 01 00        	movs	r1, r0
      86: 00 05        	lsls	r0, r0, #20
      88: a8 0f        	lsrs	r0, r5, #30
      8a: 00 00        	movs	r0, r0
      8c: 09 81        	strh	r1, [r1, #8]
      8e: 7e 00        	lsls	r6, r7, #1
      90: 00 00        	movs	r0, r0
      92: 01 0a        	lsrs	r1, r0, #8
      94: 0a 5c        	ldrb	r2, [r1, r0]
      96: 00 00        	movs	r0, r0
      98: 4b 19        	adds	r3, r1, r5
      9a: 00 00        	movs	r0, r0
      9c: 01 01        	lsls	r1, r0, #4
      9e: 0b c9        	ldm	r1, {r0, r1, r3}
      a0: 86 00        	lsls	r6, r0, #2
      a2: 00 00        	movs	r0, r0
      a4: 0b           	<unknown>
      a5: b8 05        	lsls	r0, r7, #22
      a7: 00 00        	movs	r0, r0
      a9: 01 00        	movs	r1, r0
      ab: 0a 0a        	lsrs	r2, r1, #8
      ad: 5c 00        	lsls	r4, r3, #1
      af: 00 74        	strb	r0, [r0, #16]
      b1: 64 00        	lsls	r4, r4, #1
      b3: 00 01        	lsls	r0, r0, #4
      b5: 01 0b        	lsrs	r1, r0, #12
      b7: d3 86        	strh	r3, [r2, #54]
      b9: 00 00        	movs	r0, r0
      bb: 00 0b        	lsrs	r0, r0, #12
      bd: 14 2f        	cmp	r7, #20
      bf: 00 00        	movs	r0, r0
      c1: 01 0b        	lsrs	r1, r0, #12
      c3: 5d 74        	strb	r5, [r3, #17]
      c5: 00 00        	movs	r0, r0
      c7: 02 00        	movs	r2, r0
      c9: 0a 0a        	lsrs	r2, r1, #8
      cb: 5c 00        	lsls	r4, r3, #1
      cd: 00           	<unknown>
      ce: b4 4a        	ldr	r2, [pc, #720] <.debug_info+0x3a2>
      d0: 00 00        	movs	r0, r0
      d2: 01 01        	lsls	r1, r0, #4
      d4: 0b 33        	adds	r3, #11
      d6: 3f 00        	movs	r7, r7
      d8: 00 00        	movs	r0, r0
      da: 0b d5        	bpl	0xf4 <.debug_info+0xf4> @ imm = #22
      dc: 5e 00        	lsls	r6, r3, #1
      de: 00 01        	lsls	r0, r0, #4
      e0: 0b 56        	ldrsb	r3, [r1, r0]
      e2: 19 00        	movs	r1, r3
      e4: 00 02        	lsls	r0, r0, #8
      e6: 0b 67        	str	r3, [r1, #112]
      e8: 74 00        	lsls	r4, r6, #1
      ea: 00 03        	lsls	r0, r0, #12
      ec: 00 0a        	lsrs	r0, r0, #8
      ee: 0a 5c        	ldrb	r2, [r1, r0]
      f0: 00 00        	movs	r0, r0
      f2: 39 3f        	subs	r7, #57
      f4: 00 00        	movs	r0, r0
      f6: 01 01        	lsls	r1, r0, #4
      f8: 0b da        	bge	0x112 <.debug_info+0x112> @ imm = #22
      fa: 36 00        	movs	r6, r6
      fc: 00 00        	movs	r0, r0
      fe: 0b cc        	ldm	r4!, {r0, r1, r3}
     100: 25 00        	movs	r5, r4
     102: 00 01        	lsls	r0, r0, #4
     104: 0b cf        	ldm	r7!, {r0, r1, r3}
     106: 25 00        	movs	r5, r4
     108: 00 02        	lsls	r0, r0, #8
     10a: 0b 23        	movs	r3, #11
     10c: 2a 00        	movs	r2, r5
     10e: 00 03        	lsls	r0, r0, #12
     110: 00 06        	lsls	r0, r0, #24
     112: ca 1c        	adds	r2, r1, #3
     114: 00 00        	movs	r0, r0
     116: 08 04        	lsls	r0, r1, #16
     118: 08 66        	str	r0, [r1, #96]
     11a: 91 00        	lsls	r1, r2, #2
     11c: 00 72        	strb	r0, [r0, #8]
     11e: 06 00        	movs	r6, r0
     120: 00 04        	lsls	r0, r0, #16
     122: 00 08        	lsrs	r0, r0, #32
     124: 73 80        	strh	r3, [r6, #2]
     126: 00 00        	movs	r0, r0
     128: 93 00        	lsls	r3, r2, #2
     12a: 00 00        	movs	r0, r0
     12c: 01 04        	lsls	r1, r0, #16
     12e: 08 d4        	bmi	0x142 <.debug_info+0x142> @ imm = #16
     130: 70 00        	lsls	r0, r6, #1
     132: 00 ab        	add	r3, sp, #0
     134: 00 00        	movs	r0, r0
     136: 00 01        	lsls	r0, r0, #4
     138: 05 08        	lsrs	r5, r0, #32
     13a: 85 40        	lsls	r5, r0
     13c: 00 00        	movs	r0, r0
     13e: c9 00        	lsls	r1, r1, #3
     140: 00 00        	movs	r0, r0
     142: 01 06        	lsls	r1, r0, #24
     144: 08 4c        	ldr	r4, [pc, #32] <.debug_info+0x168>
     146: 3d 00        	movs	r5, r7
     148: 00 ed 00 00  	stc	p0, c0, [r0, #-0]
     14c: 00 01        	lsls	r0, r0, #4
     14e: 07 00        	movs	r7, r0
     150: 00 0a        	lsrs	r0, r0, #8
     152: 0a 5c        	ldrb	r2, [r1, r0]
     154: 00 00        	movs	r0, r0
     156: 8b 69        	ldr	r3, [r1, #24]
     158: 00 00        	movs	r0, r0
     15a: 01 01        	lsls	r1, r0, #4
     15c: 0b 48        	ldr	r0, [pc, #44] <.debug_info+0x18c>
     15e: 14 00        	movs	r4, r2
     160: 00 00        	movs	r0, r0
     162: 0b 0e        	lsrs	r3, r1, #24
     164: 59 00        	lsls	r1, r3, #1
     166: 00 01        	lsls	r0, r0, #4
     168: 0b 50        	str	r3, [r1, r0]
     16a: 14 00        	movs	r4, r2
     16c: 00 02        	lsls	r0, r0, #8
     16e: 0b 74        	strb	r3, [r1, #16]
     170: 64 00        	lsls	r4, r4, #1
     172: 00 03        	lsls	r0, r0, #12
     174: 00 05        	lsls	r0, r0, #20
     176: cf 4a        	ldr	r2, [pc, #828] <.debug_info+0x4b6>
     178: 00 00        	movs	r0, r0
     17a: 0c 19        	adds	r4, r1, r4
     17c: 21 00        	movs	r1, r4
     17e: 00 78        	ldrb	r0, [r0]
     180: 74 00        	lsls	r4, r6, #1
     182: 00 05        	lsls	r0, r0, #20
     184: 2f 04        	lsls	r7, r5, #16
     186: 52 50        	str	r2, [r2, r1]
     188: 00 00        	movs	r0, r0
     18a: 01 07        	lsls	r1, r0, #28
     18c: 4e 15        	asrs	r6, r1, #21
     18e: 00 00        	movs	r0, r0
     190: f1 63        	str	r1, [r6, #60]
     192: 00 00        	movs	r0, r0
     194: 0d 80        	strh	r5, [r1]
     196: 64 00        	lsls	r4, r4, #1
     198: 00 05        	lsls	r0, r0, #20
     19a: 2f 04        	lsls	r7, r5, #16
     19c: 48 76        	strb	r0, [r1, #25]
     19e: 00 00        	movs	r0, r0
     1a0: 0d 42        	tst	r5, r1
     1a2: 99 00        	lsls	r1, r3, #2
     1a4: 00 05        	lsls	r0, r0, #20
     1a6: 2f 04        	lsls	r7, r5, #16
     1a8: 55 76        	strb	r5, [r2, #25]
     1aa: 00 00        	movs	r0, r0
     1ac: 0e 0f        	lsrs	r6, r1, #28
     1ae: ec 5e        	ldrsh	r4, [r5, r3]
     1b0: 00 00        	movs	r0, r0
     1b2: 05 31        	adds	r1, #5
     1b4: 04 c2        	stm	r2!, {r2}
     1b6: 15 00        	movs	r5, r2
     1b8: 00 00        	movs	r0, r0
     1ba: 00 05        	lsls	r0, r0, #20
     1bc: 02 26        	movs	r6, #2
     1be: 00 00        	movs	r0, r0
     1c0: 0c b2        	sxth	r4, r1
     1c2: 74 00        	lsls	r4, r6, #1
     1c4: 00           	<unknown>
     1c5: cf 05        	lsls	r7, r1, #23
     1c7: 00 00        	movs	r0, r0
     1c9: 05 35        	adds	r5, #5
     1cb: 04 ae        	add	r6, sp, #16
     1cd: 76 00        	lsls	r6, r6, #1
     1cf: 00 01        	lsls	r0, r0, #4
     1d1: 07 4e        	ldr	r6, [pc, #28] <.debug_info+0x1f1>
     1d3: 15 00        	movs	r5, r2
     1d5: 00 f1 63 00  	add.w	r0, r0, #99
     1d9: 00 0d        	lsrs	r0, r0, #20
     1db: de 42        	cmn	r6, r3
     1dd: 00 00        	movs	r0, r0
     1df: 05 35        	adds	r5, #5
     1e1: 04 a1        	adr	r1, #16 <.debug_info+0x1e9>
     1e3: 76 00        	lsls	r6, r6, #1
     1e5: 00 0f        	lsrs	r0, r0, #28
     1e7: 42 99        	ldr	r1, [sp, #264]
     1e9: 00 00        	movs	r0, r0
     1eb: 05 2f        	cmp	r7, #5
     1ed: 04 55        	strb	r4, [r0, r4]
     1ef: 76 00        	lsls	r6, r6, #1
     1f1: 00 00        	movs	r0, r0
     1f3: 06 7d        	ldrb	r6, [r0, #20]
     1f5: 2a 00        	movs	r2, r5
     1f7: 00 04        	lsls	r0, r0, #16
     1f9: 04 08        	lsrs	r4, r0, #32
     1fb: 9f 59        	ldr	r7, [r3, r6]
     1fd: 00 00        	movs	r0, r0
     1ff: bb 76        	strb	r3, [r7, #26]
     201: 00 00        	movs	r0, r0
     203: 04 00        	movs	r4, r0
     205: 00 00        	movs	r0, r0
     207: 00 06        	lsls	r0, r0, #24
     209: af 0a        	lsrs	r7, r5, #10
     20b: 00 00        	movs	r0, r0
     20d: 00 01        	lsls	r0, r0, #4
     20f: 07 4e        	ldr	r6, [pc, #28] <.debug_info+0x22f>
     211: 15 00        	movs	r5, r2
     213: 00 f1 63 00  	add.w	r0, r0, #99
     217: 00 07        	lsls	r0, r0, #28
     219: 55 76        	strb	r5, [r2, #25]
     21b: 00 00        	movs	r0, r0
     21d: b8 42        	cmp	r0, r7
     21f: 00 00        	movs	r0, r0
     221: 08 2f        	cmp	r7, #8
     223: 6f 00        	lsls	r7, r5, #1
     225: 00 05        	lsls	r0, r0, #20
     227: 38 00        	movs	r0, r7
     229: 00 01        	lsls	r0, r0, #4
     22b: 00 08        	lsrs	r0, r0, #32
     22d: 0e 2f        	cmp	r7, #14
     22f: 00 00        	movs	r0, r0
     231: 38 38        	subs	r0, #56
     233: 00 00        	movs	r0, r0
     235: 01 00        	movs	r1, r0
     237: 00 05        	lsls	r0, r0, #20
     239: 89 94        	str	r4, [sp, #548]
     23b: 00 00        	movs	r0, r0
     23d: 0c 10        	asrs	r4, r1, #32
     23f: 83 00        	lsls	r3, r0, #2
     241: 00 78        	ldrb	r0, [r0]
     243: 74 00        	lsls	r4, r6, #1
     245: 00 05        	lsls	r0, r0, #20
     247: 0e 04        	lsls	r6, r1, #16
     249: 52 50        	str	r2, [r2, r1]
     24b: 00 00        	movs	r0, r0
     24d: 01 07        	lsls	r1, r0, #28
     24f: 4e 15        	asrs	r6, r1, #21
     251: 00 00        	movs	r0, r0
     253: f1 63        	str	r1, [r6, #60]
     255: 00 00        	movs	r0, r0
     257: 0d 80        	strh	r5, [r1]
     259: 64 00        	lsls	r4, r4, #1
     25b: 00 05        	lsls	r0, r0, #20
     25d: 0e 04        	lsls	r6, r1, #16
     25f: 40 00        	lsls	r0, r0, #1
     261: 00 00        	movs	r0, r0
     263: 0d 42        	tst	r5, r1
     265: 99 00        	lsls	r1, r3, #2
     267: 00 05        	lsls	r0, r0, #20
     269: 0e 04        	lsls	r6, r1, #16
     26b: 0a 5c        	ldrb	r2, [r1, r0]
     26d: 00 00        	movs	r0, r0
     26f: 00 00        	movs	r0, r0
     271: 05 90        	str	r0, [sp, #20]
     273: 83 00        	lsls	r3, r0, #2
     275: 00 05        	lsls	r0, r0, #20
     277: d3 0a        	lsrs	r3, r2, #11
     279: 00 00        	movs	r0, r0
     27b: 0c df        	svc	#12
     27d: 36 00        	movs	r6, r6
     27f: 00           	<unknown>
     280: cf 05        	lsls	r7, r1, #23
     282: 00 00        	movs	r0, r0
     284: 05 2e        	cmp	r6, #5
     286: 05 cc        	ldm	r4!, {r0, r2}
     288: 50 00        	lsls	r0, r2, #1
     28a: 00 01        	lsls	r0, r0, #4
     28c: 07 4e        	ldr	r6, [pc, #28] <.debug_info+0x2ac>
     28e: 15 00        	movs	r5, r2
     290: 00 f1 63 00  	add.w	r0, r0, #99
     294: 00 0d        	lsrs	r0, r0, #20
     296: 7e 64        	str	r6, [r7, #68]
     298: 00 00        	movs	r0, r0
     29a: 05 2e        	cmp	r6, #5
     29c: 05 0a        	lsrs	r5, r0, #8
     29e: 5c 00        	lsls	r4, r3, #1
     2a0: 00 0f        	lsrs	r0, r0, #28
     2a2: 80 64        	str	r0, [r0, #72]
     2a4: 00 00        	movs	r0, r0
     2a6: 05 2c        	cmp	r4, #5
     2a8: 05 40        	ands	r5, r0
     2aa: 00 00        	movs	r0, r0
     2ac: 00 0e        	lsrs	r0, r0, #24
     2ae: 0f 02        	lsls	r7, r1, #8
     2b0: 4b 00        	lsls	r3, r1, #1
     2b2: 00 05        	lsls	r0, r0, #20
     2b4: 2e 05        	lsls	r6, r5, #20
     2b6: 51 01        	lsls	r1, r2, #5
     2b8: 00 00        	movs	r0, r0
     2ba: 00 0e        	lsrs	r0, r0, #24
     2bc: 0f 6f        	ldr	r7, [r1, #112]
     2be: 6f 00        	lsls	r7, r5, #1
     2c0: 00 05        	lsls	r0, r0, #20
     2c2: 2e 05        	lsls	r6, r5, #20
     2c4: 03 5c        	ldrb	r3, [r0, r0]
     2c6: 00 00        	movs	r0, r0
     2c8: 00 00        	movs	r0, r0
     2ca: 06 7d        	ldrb	r6, [r0, #20]
     2cc: 2a 00        	movs	r2, r5
     2ce: 00 04        	lsls	r0, r0, #16
     2d0: 04 08        	lsrs	r4, r0, #32
     2d2: 1a 59        	ldr	r2, [r3, r4]
     2d4: 00 00        	movs	r0, r0
     2d6: 5c 76        	strb	r4, [r3, #25]
     2d8: 00 00        	movs	r0, r0
     2da: 04 00        	movs	r4, r0
     2dc: 00 00        	movs	r0, r0
     2de: 0c 05        	lsls	r4, r1, #20
     2e0: 87 00        	lsls	r7, r0, #2
     2e2: 00 d8        	bhi	0x2e6 <.debug_info+0x2e6> @ imm = #0
     2e4: 25 00        	movs	r5, r4
     2e6: 00 05        	lsls	r0, r0, #20
     2e8: 2c 05        	lsls	r4, r5, #20
     2ea: f2 4f        	ldr	r7, [pc, #968] <.debug_info+0x6b6>
     2ec: 00 00        	movs	r0, r0
     2ee: 01 07        	lsls	r1, r0, #28
     2f0: 4e 15        	asrs	r6, r1, #21
     2f2: 00 00        	movs	r0, r0
     2f4: f1 63        	str	r1, [r6, #60]
     2f6: 00 00        	movs	r0, r0
     2f8: 0d 80        	strh	r5, [r1]
     2fa: 64 00        	lsls	r4, r4, #1
     2fc: 00 05        	lsls	r0, r0, #20
     2fe: 2c 05        	lsls	r4, r5, #20
     300: 40 00        	lsls	r0, r0, #1
